,BasisOfRec,Binomial,CatalogNo,Citation,CollectID,Compiler,Data_sens,Dec_Lat,Dec_Long,Dist_comm,Event_Year,Origin,Presence,Seasonal,Sens_comm,SpatialRef,YrCompiled,recordedBy
273,HUMAN_OBSERVATION,Osa pulchra,50329699,GBIF,,Manuel Vargas,,8.776164,-83.428049,,2012.0,1,1,1,,WGS84,2019,Eduardo Chacón-Madrigal
279,HUMAN_OBSERVATION,Osa pulchra,32656688,GBIF,,Manuel Vargas,,40.665977000000005,-73.961849,,2019.0,1,1,1,,WGS84,2019,petersaucy
1308,PRESERVED_SPECIMEN,Osa pulchra,,GBIF,3025,Manuel Vargas,,38.541667,-121.772222,"Yolo County: University of California, Davis. Botanical Conservatory.",2012.0,1,1,1,,WGS84,2019,Eva Bayón
1309,PRESERVED_SPECIMEN,Osa pulchra,,GBIF,3025,Manuel Vargas,,38.541667,-121.772222,"Yolo County: University of California, Davis. Botanical Conservatory.",2012.0,1,1,1,,WGS84,2019,Eva Bayón
1869,PRESERVED_SPECIMEN,Osa pulchra,U  0006042,GBIF,"Burger, WC; Liesner, RL  7320 ",Manuel Vargas,,8.7,-83.516667,"north and west of the airfield c. 5 km. west of Rincón de Osa, Osa Península, Prov. Puntarenas.",1970.0,1,1,1,,WGS84,2019,Burger WC; Liesner RL
2403,PRESERVED_SPECIMEN,Osa pulchra,,GBIF,,Manuel Vargas,,38.82,-77.02,"USA:District of Columbia; U.S. Botanic Gardens Production Facility, 4700 Shepherd Parkway SW.",2015.0,1,1,1,,WGS84,2019,VanNeste 200
2440,PRESERVED_SPECIMEN,Osa pulchra,,GBIF,,Manuel Vargas,,38.82,-77.02,"USA:District of Columbia; U.S. Botanic Gardens Production Facility, 4700 Shepherd Parkway SW.",2015.0,1,1,1,,WGS84,2019,VanNeste 200
2499,PRESERVED_SPECIMEN,Osa pulchra,,GBIF,,Manuel Vargas,,38.82,-77.02,"USA:District of Columbia; U.S. Botanic Gardens Production Facility, 4700 Shepherd Parkway SW.",2015.0,1,1,1,,WGS84,2019,VanNeste 200
3890,PRESERVED_SPECIMEN,Osa pulchra,01095760,GBIF,8115,Manuel Vargas,,40.856792,-73.874442,"The New York Botanical Garden, The Nolen Greenhouses.",2009.0,1,1,1,,WGS84,2019,X. Cornejo
3901,PRESERVED_SPECIMEN,Osa pulchra,1095963,GBIF,10737,Manuel Vargas,,8.7,-83.5153,"Canton Osa; Reserva Forestal Golfo Dulce; Rincón, Cuenca de la Quebrada Aguabuena, fin de campo de aterrizaje Centro Boscosa bosques alrededor",2008.0,1,1,1,,WGS84,2019,R. Aguilar
3912,PRESERVED_SPECIMEN,Osa pulchra,02684369,GBIF,7320,Manuel Vargas,,8.7,-83.52,"Osa Península, north and west of the air field, about 5 km. west of Rincón de Osa.",1970.0,1,1,1,,WGS84,2019,W. C. Burger
4088,PRESERVED_SPECIMEN,Osa pulchra,03491902,GBIF,58066,Manuel Vargas,,40.8569,-73.8744,"New York Botanical Garden, Nolen Greenhouses collections",2011.0,1,1,1,,WGS84,2019,M. H. Nee
6843,PRESERVED_SPECIMEN,Osa pulchra,3698215,GBIF,200,Manuel Vargas,,38.8173,-77.016,"U.S. Botanic Gardens Production Facility, 4700 Shepherd Parkway SW",2015.0,1,1,1,,WGS84,2019,"K. M. Van Neste, S. E. Gabler, C. Coddington & K. Wallick"
